# Changed Code Dump
# Repo: /home/saikia/MRChem/mrchem
# Generated: 2025-09-07 13:37:14

## Files Included
- bundle_xc.py (62 lines, 1.9 KB)
- cmake/custom/main.cmake (73 lines, 2.6 KB)
- collect_changed_code.py (261 lines, 8.1 KB)
- dump_mrchem_files.py (126 lines, 3.9 KB)
- external/upstream/fetch_libxc.cmake (23 lines, 882.0 B)
- h20_b3lyp.in (14 lines, 158.0 B)
- h2_b3lyp.fixed.json (130 lines, 2.6 KB)
- h2_b3lyp.in (13 lines, 133.0 B)
- h2_b3lyp.json (96 lines, 1.9 KB)
- h2o.json (179 lines, 4.3 KB)
- mrchem_selection_dump_20250825_193702.txt (1275 lines, 45.5 KB)
- src/mrdft/CMakeLists.txt (18 lines, 638.0 B)
- src/mrdft/Factory.cpp (208 lines, 7.7 KB)
- src/mrdft/Factory.h (44 lines, 1.3 KB)
- src/mrdft/Functional.cpp (220 lines, 8.6 KB)
- src/mrdft/Functional.h (98 lines, 3.5 KB)
- src/mrdft/GGA.cpp (125 lines, 3.8 KB)
- src/mrdft/GGA.h (31 lines, 868.0 B)
- src/mrdft/LDA.cpp (103 lines, 2.8 KB)
- src/mrdft/LDA.h (29 lines, 708.0 B)
- src/mrdft/LibXCBackend.cpp (373 lines, 13.4 KB)
- src/mrdft/LibXCBackend.h (83 lines, 2.1 KB)
- src/mrdft/SpinGGA.cpp (158 lines, 5.5 KB)
- src/mrdft/SpinGGA.h (33 lines, 964.0 B)
- src/mrdft/SpinLDA.cpp (112 lines, 3.3 KB)
- src/mrdft/SpinLDA.h (30 lines, 761.0 B)
- src/mrdft/xc_backend.h (38 lines, 1.1 KB)
- src/mrdft/xc_backend_xcfun.cpp (92 lines, 3.0 KB)
- src/mrdft/xc_utils.h (42 lines, 1.7 KB)
- src/mrenv.cpp (312 lines, 13.7 KB)
- src/utils/json_utils.h (120 lines, 5.1 KB)
- tests/hf_grad_blyp_surface_force/reference/hf.json (325 lines, 7.9 KB)
- tests/hf_grad_lda/reference/hf.json (301 lines, 6.9 KB)
- xc_bundle_20250825_012432.txt (2850 lines, 103.0 KB)
- xc_bundle_20250825_142614.txt (2572 lines, 90.7 KB)
- your_b3lyp.inp (7 lines, 181.0 B)
- your_b3lyp.json (182 lines, 4.5 KB)

=== FILE: bundle_xc.py | 1.9 KB ===
   207 |                     for i, line in enumerate(f.read().splitlines(), 1):
   208 |                         out.write(f"{i:6d} | {line}\n")
   209 |                         total_lines += 1
   210 |             except Exception as e:
   211 |                 out.write(f"[ERROR] Could not read file: {e}\n")
   212 |             out.write("\n")
   213 | 
   214 |         out.write(f"# Summary: {included} files, {total_lines} lines written. Skipped {skipped}.\n")
   215 | 
   216 |     return included, total_lines, skipped
   217 | 
   218 | 
   219 | def main():
   220 |     parser = argparse.ArgumentParser(description="Collect lines from changed files into a single text file.")
   221 |     parser.add_argument("--ref", help="Compare against this ref/branch instead of using working-tree status (e.g., 'main').")
   222 |     parser.add_argument("--outfile", default="changed_code.txt", help="Path to output text file (default: changed_code.txt).")
   223 |     parser.add_argument(
   224 |         "--ext",
   225 |         help="Comma-separated list of file extensions to include (e.g., .py,.js,.ts). Default: include all.",
   226 |     )
   227 |     parser.add_argument("--no-size-limit", action="store_true", help="Disable the 5 MB per-file size limit.")
   228 |     args = parser.parse_args()
   229 | 
   230 |     # Ensure we're inside a git repo
   231 |     try:
   232 |         repo_root = get_repo_root()
   233 |     except Exception as e:
   234 |         print(f"Error: {e}", file=sys.stderr)
   235 |         sys.exit(1)
   236 | 
   237 |     os.chdir(repo_root)
   238 | 
   239 |     try:
   240 |         files = list_changed_files(args.ref)
   241 |     except Exception as e:
   242 |         print(f"Error listing changed files: {e}", file=sys.stderr)
   243 |         sys.exit(2)
   244 | 
   245 |     exts = None
   246 |     if args.ext:
   247 |         exts = [e.strip() for e in args.ext.split(",") if e.strip()]
   248 | 
   249 |     included, total_lines, skipped = collect_lines(
   250 |         files=files,
   251 |         outfile=args.outfile,
   252 |         exts=exts,
   253 |         no_size_limit=args.no_size_limit,
   254 |     )
   255 | 
   256 |     print(f"Wrote {total_lines} lines from {included} files to {os.path.abspath(args.outfile)} (skipped {skipped}).")
   257 | 
   258 | 
   259 | if __name__ == "__main__":
   260 |     main()
   261 | 

=== FILE: dump_mrchem_files.py | 3.9 KB ===
     1 | #!/usr/bin/env python3
     2 | """
     3 | Dump selected files' full contents into a single text (and optional Markdown) file.
     4 | 
     5 | Usage:
     6 |   python dump_mrchem_files.py [--markdown]
     7 | 
     8 | - Always writes: mrchem_selection_dump_YYYYMMDD_HHMMSS.txt
     9 | - If --markdown is given, also writes: mrchem_selection_dump_YYYYMMDD_HHMMSS.md
    10 | """
    11 | 
    12 | from __future__ import annotations
    13 | from datetime import datetime
    14 | from pathlib import Path
    15 | import argparse
    16 | import sys
    17 | 
    18 | def infer_lang(path: str) -> str:
    19 |     """
    20 |     Infer a Markdown code fence language from the file extension.
    21 |     Defaults to empty string (no tag) if not recognized.
    22 |     """
    23 |     ext = Path(path).suffix.lower()
    24 |     return {
    25 |         ".h": "cpp",
    26 |         ".hpp": "cpp",
    27 |         ".hh": "cpp",
    28 |         ".c": "c",
    29 |         ".cc": "cpp",
    30 |         ".cpp": "cpp",
    31 |         ".cxx": "cpp",
    32 |         ".cu": "cuda",
    33 |         ".py": "python",
    34 |         ".cmake": "cmake",
    35 |         ".in": "",  # template; leave untagged
    36 |         ".json": "json",
    37 |         ".txt": "",
    38 |         ".md": "markdown",
    39 |         ".toml": "toml",
    40 |         ".yml": "yaml",
    41 |         ".yaml": "yaml",
    42 |     }.get(ext, "")
    43 | 
    44 | def main():
    45 |     parser = argparse.ArgumentParser()
    46 |     parser.add_argument("--markdown", action="store_true", help="Also write a Markdown version with code fences.")
    47 |     args = parser.parse_args()
    48 | 
    49 |     # Exact list (in order) as requested
    50 |     files = [
    51 |         # Core DFT backend selection & wiring
    52 |         "src/mrdft/Factory.h",
    53 |         "src/mrdft/Factory.cpp",
    54 |         "src/mrdft/LibXCBackend.h",
    55 |         "src/mrdft/LibXCBackend.cpp",
    56 |         "src/mrdft/xc_backend.h",
    57 |         "src/mrdft/xc_backend_xcfun.cpp",
    58 | 
    59 |         # Program environment & JSON intake
    60 |         "src/mrenv.h",
    61 |         "src/mrenv.cpp",
    62 |         "src/utils/json_utils.h",
    63 |         "src/utils/json_utils.cpp",  # optional; included if it exists
    64 | 
    65 |         # Build system
    66 |         "CMakeLists.txt",
    67 |         "src/mrdft/CMakeLists.txt",
    68 |         "external/upstream/fetch_libxc.cmake",
    69 |         # Other CMake that may gate/define MRCHEM_ENABLE_LIBXC
    70 |         "cmake/custom/main.cmake",
    71 | 
    72 |         # Optional but helpful (Python front-end)
    73 |         "python/mrchem/cli.py",
    74 |         "python/mrchem/config.py.in",
    75 |     ]
    76 | 
    77 |     ts = datetime.now().strftime("%Y%m%d_%H%M%S")
    78 |     out_txt = f"mrchem_selection_dump_{ts}.txt"
    79 |     out_md = f"mrchem_selection_dump_{ts}.md"
    80 | 
    81 |     missing_any = False
    82 | 
    83 |     # Write TXT bundle
    84 |     with open(out_txt, "w", encoding="utf-8", errors="replace") as o:
    85 |         for f in files:
    86 |             p = Path(f)
    87 |             if p.is_file():
    88 |                 o.write(f"===== BEGIN {f} =====\n")
    89 |                 try:
    90 |                     o.write(p.read_text(encoding="utf-8"))
    91 |                 except UnicodeDecodeError:
    92 |                     o.write(p.read_bytes().decode("utf-8", errors="replace"))
    93 |                 o.write(f"\n===== END {f} =====\n\n")
    94 |             else:
    95 |                 o.write(f"===== MISSING {f} =====\n\n")
    96 |                 missing_any = True
    97 | 
    98 |     # Optional Markdown bundle with code fences
    99 |     if args.markdown:
   100 |         with open(out_md, "w", encoding="utf-8", errors="replace") as m:
   101 |             m.write(f"# MRChem selected files (dumped {ts})\n\n")
   102 |             for f in files:
   103 |                 p = Path(f)
   104 |                 m.write(f"## {f}\n\n")
   105 |                 if p.is_file():
   106 |                     lang = infer_lang(f)
   107 |                     fence = lang if lang else ""
   108 |                     m.write(f"```{fence}\n")
   109 |                     try:
   110 |                         m.write(p.read_text(encoding="utf-8"))
   111 |                     except UnicodeDecodeError:
   112 |                         m.write(p.read_bytes().decode("utf-8", errors="replace"))
   113 |                     m.write("\n```\n\n")
   114 |                 else:
   115 |                     m.write("_Missing file_\n\n")
   116 |                     missing_any = True
   117 | 
   118 |     print(f"Wrote {out_txt}")
   119 |     if args.markdown:
   120 |         print(f"Wrote {out_md}")
   121 |     if missing_any:
   122 |         print("Note: Some files were missing. See markers in the output.", file=sys.stderr)
   123 | 
   124 | if __name__ == "__main__":
   125 |     main()
   126 | 

=== FILE: external/upstream/fetch_libxc.cmake | 882.0 B ===
     1 | # Try to find LibXC. We only enable the backend if we both (a) opt in with
     2 | # MRCHEM_ENABLE_LIBXC=ON and (b) actually find a working Libxc::xc target.
     3 | 
     4 | find_package(Libxc QUIET)
     5 | 
     6 | # Some distros provide an imported target Libxc::xc, some only variables.
     7 | if(TARGET Libxc::xc)
     8 |   set(HAVE_LIBXC TRUE)
     9 |   get_property(_loc TARGET Libxc::xc PROPERTY LOCATION)
    10 |   message(STATUS "Found LibXC: ${_loc}")
    11 | elseif(LIBXC_FOUND)
    12 |   # Compat path: construct an IMPORTED target from legacy variables.
    13 |   add_library(Libxc::xc UNKNOWN IMPORTED)
    14 |   set_target_properties(Libxc::xc PROPERTIES
    15 |     IMPORTED_LOCATION "${LIBXC_LIBRARIES}"
    16 |     INTERFACE_INCLUDE_DIRECTORIES "${LIBXC_INCLUDE_DIRS}"
    17 |   )
    18 |   set(HAVE_LIBXC TRUE)
    19 |   message(STATUS "Found LibXC (legacy variables).")
    20 | else()
    21 |   set(HAVE_LIBXC FALSE)
    22 |   message(STATUS "LibXC not found – LibXC backend will be disabled unless you install it.")
    23 | endif()

=== FILE: h20_b3lyp.in | 158.0 B ===
     1 | world_prec = 1.0e-4
     2 | 
     3 | WaveFunction {
     4 |   method = B3LYP
     5 | }
     6 | 
     7 | Molecule {
     8 | $coords
     9 | O  0.0000  0.0000 -0.125
    10 | H -1.4375  0.0000  1.025
    11 | H  1.4375  0.0000  1.025
    12 | $end
    13 | }
    14 | 

=== FILE: h2_b3lyp.fixed.json | 2.6 KB ===
     1 | {
     2 |   "input": {
     3 |     "schema_name": "mrchem_input",
     4 |     "schema_version": 1,
     5 |     "molecule": {
     6 |       "charge": 0,
     7 |       "multiplicity": 1,
     8 |       "coords": [
     9 |         {
    10 |           "atom": "H",
    11 |           "xyz": [
    12 |             -0.7,
    13 |             0.0,
    14 |             0.0
    15 |           ]
    16 |         },
    17 |         {
    18 |           "atom": "H",
    19 |           "xyz": [
    20 |             0.7,
    21 |             0.0,
    22 |             0.0
    23 |           ]
    24 |         }
    25 |       ]
    26 |     },
    27 |     "mra": {
    28 |       "basis_type": "legendre",
    29 |       "basis_order": 7,
    30 |       "max_scale": 7,
    31 |       "min_scale": 3,
    32 |       "boxes": [
    33 |         1,
    34 |         1,
    35 |         1
    36 |       ],
    37 |       "corner": [
    38 |         0,
    39 |         0,
    40 |         0
    41 |       ]
    42 |     },
    43 |     "scf_calculation": {
    44 |       "fock_operator": {
    45 |         "kinetic_operator": {
    46 |           "derivative": "abgv_00"
    47 |         },
    48 |         "nuclear_operator": {
    49 |           "proj_prec": 0.000001,
    50 |           "smooth_prec": 0.000001,
    51 |           "shared_memory": false
    52 |         },
    53 |         "coulomb_operator": {
    54 |           "poisson_prec": 0.000001,
    55 |           "shared_memory": false
    56 |         },
    57 |         "xc_operator": {
    58 |           "shared_memory": false,
    59 |           "xc_functional": {
    60 |             "spin": false,
    61 |             "cutoff": 1E-12,
    62 |             "functionals": [
    63 |               {
    64 |                 "coef": 1.0,
    65 |                 "name": "B3LYP"
    66 |               }
    67 |             ]
    68 |           }
    69 |         }
    70 |       },
    71 |       "initial_guess": {
    72 |         "type": "sad",
    73 |         "prec": 0.0001,
    74 |         "restricted": true,
    75 |         "screen": null,
    76 |         "localize": null,
    77 |         "rotate": null
    78 |       },
    79 |       "scf_solver": {
    80 |         "method": "DFT",
    81 |         "kain": true,
    82 |         "max_iter": 80,
    83 |         "start_prec": 0.0001,
    84 |         "final_prec": 0.000001,
    85 |         "helmholtz_prec": 0.000001,
